企業名,インデックス,国,氏名,役職,X_URL,LinkedIn_URL,備考,更新日時
Amgen,S&P100,US,Derek Miller,"Senior Vice President, Human Resources / CHRO",,,2003年Amgen入社。SNSアカウントは公開情報から特定不可。,2026-04-16 14:35:55
Cisco,S&P100,US,,,,,特定不可: 公開情報から現CHROを特定できず。,2026-04-16 14:35:55
ConocoPhillips,S&P100,US,,,,,特定不可: 公開情報から現CHROを特定できず。,2026-04-16 14:35:55
Bristol Myers Squibb,S&P100,US,Amanda Poole,"Executive Vice President, Chief People Officer",,https://www.linkedin.com/in/amanda-poole-9a090b1,2004年BMS入社の生え抜き。2024年初頭よりCPO。,2026-04-16 14:35:55
American Express,S&P100,US,Monique Herena,Chief Colleague Experience Officer,,,2019年よりCCEO。AmexはCHROではなくCCEOという独自タイトルを使用。LinkedIn公開プロフィール特定不可。,2026-04-16 14:35:55
Pfizer,S&P100,US,Payal Sahni Becher,"Executive Vice President, Chief People Experience Officer",,https://www.linkedin.com/in/payal-sahni/,1997年Pfizer入社。CPXOというユニークな職名を使用。,2026-04-16 14:35:55
Wells Fargo,S&P100,US,Bei Ling,"Senior Executive Vice President, Head of Human Resources",,https://www.linkedin.com/in/bei-ling-375b291a,2021年10月より就任。元JPMorgan Chase Managing Director。,2026-04-16 14:35:55
Citigroup,S&P100,US,Sara Wechter,Chief Human Resources Officer,,https://www.linkedin.com/in/sarawechter,2018年7月より就任。Citi Executive Management Teamメンバー。,2026-04-16 14:35:55
Micron Technology,S&P100,US,,,,,特定不可: 公開情報から現CHROを特定できず。,2026-04-16 14:35:55
NextEra Energy,S&P100,US,,,,,特定不可: 公開情報から現CHROを特定できず。,2026-04-16 14:35:55
Starbucks,S&P100,US,,,,,特定不可: 公開情報から現CHROを特定できず。,2026-04-16 14:35:55
Gilead Sciences,S&P100,US,Jyoti Mehra,"Executive Vice President, Human Resources",,,2017年Gilead入社。元Novartisシニアリーダー。SNS公開プロフィール特定不可。,2026-04-16 14:35:55
Medtronic,S&P100,US,Matt Walter,Chief Human Resources Officer,,https://www.linkedin.com/in/matt-walter-60a197b,2023年7月より就任。Medtronic在籍9年超。,2026-04-16 14:35:55
Charles Schwab Corporation,S&P100,US,,,,,特定不可: 公開情報から現CHROを特定できず。,2026-04-16 14:35:55
Deere & Company,S&P100,US,,,,,特定不可: 公開情報から現CHROを特定できず。,2026-04-16 14:35:55
Philip Morris International,S&P100,US,,,,,特定不可: 公開情報から現CHROを特定できず。,2026-04-16 14:35:55
Lockheed Martin,S&P100,US,,,,,特定不可: 公開情報から現CHROを特定できず。,2026-04-16 14:35:55
Verizon,S&P100,US,Samantha Hammock,"Executive Vice President, Chief Human Resources Officer",https://x.com/sam__hammock,https://www.linkedin.com/in/samanthahammock,2021年12月より就任。元American Express HR幹部。,2026-04-16 14:35:55
Comcast,S&P100,US,Vicki Williams,Chief Human Resources Officer,,,2026年4月に新設のGroup CHROに昇格。NBCUniversalのHR Headを8年間務めた後、ケーブル部門も統括。,2026-04-16 14:35:55
AT&T,S&P100,US,,,,,特定不可: Angela Santone（前任全社CHRO）が2023年9月退任後、後任の全社CHROが公式サイトで確認できず。,2026-04-16 14:35:55
PepsiCo,S&P100,US,Becky Schmitt,"Executive Vice President, Chief Human Resources Officer",,https://www.linkedin.com/in/rebeccaaschmitt/,2023年10月1日より就任。元Cognizant CPO。,2026-04-16 14:35:55
Mondelēz International,S&P100,US,,,,,特定不可: 公開情報から現CHROを特定できず。,2026-04-16 14:35:55
McDonald's,S&P100,US,,,,,特定不可: Heidi Capozziが2024年9月CVS Healthへ移籍。Global CHROの後任が確認できず。,2026-04-16 14:35:55
"Nike, Inc.",S&P100,US,Treasure Heinle,"Executive Vice President, Chief Human Resources Officer",,https://www.linkedin.com/in/treasure-bailey-heinle-2624981/,2025年1月6日より就任。元Chief Talent Officer。Monique Matheson退任後の後任。,2026-04-16 14:35:55
Emerson Electric,S&P100,US,,,,,特定不可: 公開情報から現CHROを特定できず。,2026-04-16 14:35:55
Union Pacific Corporation,S&P100,US,,,,,特定不可: 公開情報から現CHROを特定できず。,2026-04-16 14:35:55
FedEx,S&P100,US,,,,,特定不可: 公開情報から現CHROを特定できず。,2026-04-16 14:35:55
United Parcel Service,S&P100,US,,,,,特定不可: 公開情報から現CHROを特定できず。,2026-04-16 14:35:55
Coca-Cola Company,S&P100,US,Lisa Chang,"Executive Vice President, Global Chief People Officer",,,現任(2026年4月時点)。Tapaswee Chandeleが2026年5月1日より後任就任予定。SNS公開プロフィール特定不可。,2026-04-16 14:35:55
CVS Health,S&P100,US,Heidi B. Capozzi,"Executive Vice President, Chief People Officer",,https://www.linkedin.com/in/heidi-capozzi,2024年9月9日より就任。元McDonald's Global CPO・元Boeing SVP CHRO。,2026-04-16 14:35:55
Capital One,S&P100,US,,,,,特定不可: 公開情報から現CHROを特定できず。,2026-04-16 14:35:55
BNY Mellon,S&P100,US,,,,,特定不可: 公開情報から現CHROを特定できず。,2026-04-16 14:35:55
Adobe Inc.,S&P100,US,,,,,特定不可: 公開情報から現CHROを特定できず。,2026-04-16 14:35:55
Duke Energy,S&P100,US,,,,,特定不可: 公開情報から現CHROを特定できず。,2026-04-16 14:35:55
General Dynamics,S&P100,US,,,,,特定不可: 公開情報から現CHROを特定できず。,2026-04-16 14:35:55
GE Vernova,S&P100,US,,,,,特定不可: 公開情報から現CHROを特定できず。,2026-04-16 14:35:55
Southern Company,S&P100,US,,,,,特定不可: 公開情報から現CHROを特定できず。,2026-04-16 14:35:55
3M,S&P100,US,,,,,特定不可: 公開情報から現CHROを特定できず。,2026-04-16 14:35:55
Altria,S&P100,US,,,,,特定不可: 公開情報から現CHROを特定できず。,2026-04-16 14:35:55
Simon Property Group,S&P100,US,,,,,特定不可: 公開情報から現CHROを特定できず。,2026-04-16 14:35:55
General Motors,S&P100,US,Arden Hoffman,"Senior Vice President, Chief People Officer",,https://www.linkedin.com/in/arden-hoffman-37b87211/,2023年1月より就任。元Cruise CPO・元Dropbox VP People。,2026-04-16 14:35:55
Boeing,S&P100,US,Uma Amuluru,Executive Vice President & Chief Human Resources Officer,,https://www.linkedin.com/in/umaamuluru/,2024年4月就任。元弁護士・元Boeing General Counsel。,2026-04-16 14:35:55
Lowe's,S&P100,US,,,,,特定不可: 公開情報から現CHROを特定できず。,2026-04-16 14:35:55
U.S. Bancorp,S&P100,US,,,,,特定不可: 公開情報から現CHROを特定できず。,2026-04-16 14:35:55
AstraZeneca,FTSE100,UK,Jeff Pott,Chief HR Officer & Chief Compliance Officer,,https://www.linkedin.com/in/jeff-pott-3ba265230/,Appointed CHRO Jan 2021,2026-04-16 20:26:46
HSBC,FTSE100,UK,Aileen Taylor,Group Chief Human Resources & Governance Officer,,https://www.linkedin.com/in/aileen-taylor-hsbc/,2024年10月よりElaine Arden後任。,2026-04-16 14:39:33
Shell plc,FTSE100,UK,Rachel Solway,Chief HR and Corporate Officer,https://twitter.com/Rsolway,https://www.linkedin.com/in/rachel-solway-a454496/,"Started Jan 1, 2024",2026-04-16 20:26:46
Unilever,FTSE100,UK,Mairéad Nayager,Chief People Officer,,https://www.linkedin.com/in/mairead-nayager-50a749a/,Appointed June 2024,2026-04-16 20:26:46
Rio Tinto,FTSE100,UK,Georgie Bezette,Chief People Officer,,,"Started January 1, 2025",2026-04-16 20:26:46
BP,FTSE100,UK,Kerry Dryburgh,"EVP People, Culture & Communications / CHRO",,https://www.linkedin.com/in/kerry-dryburgh-058966/,現任確認済み。,2026-04-16 14:39:33
GSK plc,FTSE100,UK,Diana Conrad,Chief People Officer,,https://www.linkedin.com/in/diana-conrad/,2019年4月より就任。2026年3月時点でも現役確認済み。,2026-04-16 14:39:33
Diageo,FTSE100,UK,Louise Prashad,Chief HR Officer,,https://uk.linkedin.com/in/louise-prashad-008950,Appointed January 2022,2026-04-16 20:26:46
Lloyds Banking Group,FTSE100,UK,Sharon Doherty,Chief People & Places Officer,https://x.com/sharondohertyhr,https://www.linkedin.com/in/sharondoherty/,2022年より就任。,2026-04-16 14:39:33
RELX,FTSE100,UK,Rose Thomson,Chief HR Officer,,https://www.linkedin.com/in/rose-thomson-b733927/,現任確認済み。,2026-04-16 14:39:33
Rolls-Royce Holdings,FTSE100,UK,Sarah Armstrong,Chief People Officer,,,Started January 2022,2026-04-16 20:26:46
BAE Systems,FTSE100,UK,Michelle Murphy,SVP & Chief Human Resources Officer,,https://www.linkedin.com/in/michelle-murphy-78381233/,"BAE Systems, Inc.（米国法人）のCHROとして確認。",2026-04-16 14:39:33
Barclays,FTSE100,UK,Tristram Roberts,Group Human Resources Director,,https://www.linkedin.com/in/tristram-roberts-28559b17/,2015年12月より就任。,2026-04-16 14:39:33
Experian,FTSE100,UK,Jacky Simmonds,Chief People Officer,,https://uk.linkedin.com/in/jacky-simmonds-2a0834261,2020年7月より就任。,2026-04-16 14:39:33
London Stock Exchange Group,FTSE100,UK,Erica Bourne,Group Chief People Officer,,https://www.linkedin.com/in/erica-bourne-9763203/,2023年1月より就任。,2026-04-16 14:39:33
National Grid plc,FTSE100,UK,Emma Hardaker-Jones,Chief People Officer,,https://www.linkedin.com/in/emmahardakerjones/,2026年2月より就任。Legal & General前Chief Transformation and People Officer。,2026-04-16 14:39:33
Compass Group,FTSE100,UK,Deborah Lee,Group Chief People Officer,,https://www.linkedin.com/in/deborah-lee-fcipd-a666391/,2021年9月より就任。,2026-04-16 14:39:33
NatWest Group,FTSE100,UK,Maria Kokkinou,Group Chief People Officer,https://x.com/mkokkinouboege,https://www.linkedin.com/in/mkokkinou/,2025年3月より就任。,2026-04-16 14:39:33
Glencore,FTSE100,UK,,,,,特定不可: 独立したCHROポジションを公開していない可能性あり。,2026-04-16 14:39:33
Prudential plc,FTSE100,UK,Catherine Chia,Group Chief Human Resources Officer,,https://sg.linkedin.com/in/catherine-chia-a94bba,2023年4月1日より就任。香港・シンガポール拠点。,2026-04-16 14:39:33
Haleon,FTSE100,UK,Line De Decker,Chief Human Resources Officer,,https://www.linkedin.com/in/line-de-decker/,2024年就任。,2026-04-16 14:39:33
Reckitt,FTSE100,UK,Ranjay Radhakrishnan,Chief Human Resources Officer,,https://www.linkedin.com/in/ranjay-radhakrishnan-4353864/,2020年3月より就任。,2026-04-16 14:39:33
Standard Chartered,FTSE100,UK,Tanuj Kapilashrami,Chief Strategy & Talent Officer (旧CHRO),,https://uk.linkedin.com/in/tanuj-kapilashrami,2024年4月よりCHROからChief Strategy & Talent Officerに昇格。後任CHRO名は特定不可。,2026-04-16 14:39:33
Vodafone Group,FTSE100,UK,Ruth McGill,Chief HR Officer,,,2026年1月1日より就任。Leanne Wood後任。LinkedIn URL特定不可。,2026-04-16 14:39:33
Anglo American plc,FTSE100,UK,Monique Carter,Chief People & Organisation Officer,,,2023年6月より就任。LinkedIn URL特定不可。,2026-04-16 14:39:33
BT Group,FTSE100,UK,Alison Wilcox,Chief People and Culture Officer,,https://uk.linkedin.com/in/alison-wilcox-23322546,2025年6月1日より再就任。Athalie Williams後任。,2026-04-16 14:39:33
British American Tobacco,FTSE100,UK,Dr. Cora Koppe-Stahrenberg,Chief People Officer,,https://uk.linkedin.com/in/cksprofile,2023年11月1日より就任。,2026-04-16 14:39:33
Legal & General,FTSE100,UK,Emma Holden,Chief People Officer,,https://www.linkedin.com/in/emma-holden-87098b5/,2026年1月より就任。Man Group前Chief People Officer。,2026-04-16 14:39:33
Aviva,FTSE100,UK,Danielle Harmer,Chief People Officer,,https://uk.linkedin.com/in/danielleharmer,2020年2月より就任。通称「Danny Harmer」。,2026-04-16 14:39:33
Antofagasta plc,FTSE100,UK,,,,,,
Sage Group,FTSE100,UK,Amanda Cusdin,Chief People Officer,,https://uk.linkedin.com/in/amanda-cusdin-a433484,2018年9月より就任。,2026-04-16 14:39:33
SSE plc,FTSE100,UK,John Stewart,Group Director of Human Resources,,https://uk.linkedin.com/in/john-stewart-41b6462,2009年7月よりGECメンバー。,2026-04-16 14:39:33
IHG Hotels & Resorts,FTSE100,UK,Wayne Hoare,Chief Human Resources Officer,,https://www.linkedin.com/in/wayne-hoare-42a6832/,2020年9月より就任。,2026-04-16 14:39:33
Informa,FTSE100,UK,,,,,,
Tesco,FTSE100,UK,Emma Taylor,Chief People Officer,,https://uk.linkedin.com/in/emma-taylor-2a927a21,Appointed March 2022,2026-04-16 20:26:46
Next plc,FTSE100,UK,,,,,特定不可: 独立したCHROポジションを公開していない可能性あり。,2026-04-16 14:39:33
Pearson plc,FTSE100,UK,Ali Bebo,Chief Human Resources Officer,,https://www.linkedin.com/in/allisonpeekbebo/,2021年12月より就任。2026年2月時点でも現役確認済み。,2026-04-16 14:39:33
Imperial Brands,FTSE100,UK,,,,,,
Admiral Group,FTSE100,UK,,,,,,
Halma plc,FTSE100,UK,,,,,,
Intertek,FTSE100,UK,,,,,,
Centrica,FTSE100,UK,,,,,,
Entain,FTSE100,UK,,,,,,
Sainsbury's,FTSE100,UK,,,,,,
Marks & Spencer,FTSE100,UK,Hayley Tatum MBE,Chief People Officer,,https://www.linkedin.com/in/hayleytatum/,2025年10月より就任。Sarah Findlater後任。旧Asda Chief People & Corporate Affairs Officer。,2026-04-16 14:39:33
International Airlines Group,FTSE100,UK,,,,,"特定不可: Carolina Martinoli（旧Chief of People, Corporate Affairs & Sustainability）が2024年4月にVueling CEOに転出。後任名不明。",2026-04-16 14:39:33
Smith & Nephew,FTSE100,UK,,,,,,
Smiths Group,FTSE100,UK,,,,,,
Mondi,FTSE100,UK,,,,,,
Rentokil Initial,FTSE100,UK,,,,,,
M&G,FTSE100,UK,,,,,,
Melrose Industries,FTSE100,UK,,,,,,
Segro,FTSE100,UK,,,,,,
Burberry Group,FTSE100,UK,,,,,,
Schroders,FTSE100,UK,,,,,,
Land Securities,FTSE100,UK,,,,,,
British Land,FTSE100,UK,,,,,,
Whitbread,FTSE100,UK,,,,,,
Severn Trent,FTSE100,UK,,,,,,
United Utilities,FTSE100,UK,,,,,,
Scottish Mortgage Investment Trust,FTSE100,UK,,,,,,
Rightmove,FTSE100,UK,,,,,,
Diploma,FTSE100,UK,,,,,,
JD Sports,FTSE100,UK,,,,,,
Howdens Joinery,FTSE100,UK,,,,,,
3i,FTSE100,UK,,,,,,
Bunzl,FTSE100,UK,,,,,,
Kingfisher plc,FTSE100,UK,,,,,,
F & C Investment Trust,FTSE100,UK,,,,,,
Hiscox,FTSE100,UK,,,,,,
Beazley,FTSE100,UK,,,,,,
DCC plc,FTSE100,UK,,,,,,
Croda International,FTSE100,UK,,,,,,
Spirax Group,FTSE100,UK,,,,,,
Autotrader Group,FTSE100,UK,,,,,,
IMI,FTSE100,UK,,,,,,
Persimmon,FTSE100,UK,,,,,,
Berkeley Group Holdings,FTSE100,UK,,,,,,
Barratt Redrow,FTSE100,UK,,,,,,
Games Workshop,FTSE100,UK,,,,,,
Pershing Square Holdings,FTSE100,UK,,,,,,
Polar Capital Technology Trust,FTSE100,UK,,,,,,
Alliance Witan,FTSE100,UK,,,,,,
Tritax Big Box REIT,FTSE100,UK,,,,,,
LondonMetric Property,FTSE100,UK,,,,,,
ICG,FTSE100,UK,,,,,,
IG Group,FTSE100,UK,,,,,,
Airtel Africa,FTSE100,UK,,,,,,
Convatec,FTSE100,UK,,,,,,
St. James's Place,FTSE100,UK,,,,,,
Standard Life,FTSE100,UK,,,,,,
Endeavour Mining,FTSE100,UK,,,,,,
Fresnillo plc,FTSE100,UK,,,,,,
Babcock International,FTSE100,UK,,,,,,
Associated British Foods,FTSE100,UK,Sue Whalley,Chief People and Performance Officer,,,LinkedIn URL特定不可。,2026-04-16 14:39:33
Weir Group,FTSE100,UK,,,,,,
Lion Finance Group,FTSE100,UK,,,,,,
Metlen Energy & Metals,FTSE100,UK,,,,,,
Coca-Cola Europacific Partners,FTSE100,UK,,,,,,
Coca-Cola HBC,FTSE100,UK,,,,,,
SAP,DAX40,DE,Gina Vargiu-Breuer,Chief People Officer & Labor Director,,https://de.linkedin.com/in/gina-vargiu-breuer,2024年2月より就任。2026年4月に2030年まで契約延長発表。Sabine Bendiek後任。,2026-04-16 14:39:33
Siemens,DAX40,DE,Judith Wiese,Chief People and Sustainability Officer / Managing Board Member,,https://www.linkedin.com/in/judith-wiese-542b4436/,2020年10月より就任。2028年9月まで任期延長済み。,2026-04-16 14:39:33
Allianz,DAX40,DE,Stefan Britz,Chief Human Resources Officer,,https://www.linkedin.com/in/stefan-britz/,2020年7月より就任。,2026-04-16 14:39:33
Deutsche Telekom,DAX40,DE,Birgit Bohle,"Board Member for Human Resources, Legal Affairs & Labor Director",https://x.com/bibohle,https://de.linkedin.com/in/birgitbohle,2019年1月より就任。2020年より法務も管掌。,2026-04-16 14:39:33
Munich Re,DAX40,DE,,,,,特定不可: グループCHROを公開していない可能性あり（Personalvorstandは存在するが名前の特定に至らず）。,2026-04-16 14:39:33
Airbus,DAX40,DE,Carmen-Maja Rex,Chief Human Resources Officer,,https://fr.linkedin.com/in/carmen-maja-rex-0417929,2025年4月1日より就任。Thierry Baril後任。,2026-04-16 14:39:33
Mercedes-Benz Group,DAX40,DE,Britta Seeger,Board Member for Human Relations & Labor Director,,,2025年5月1日より就任。Sabine Kohleisen後任。LinkedIn URL特定不可。,2026-04-16 14:39:33
Infineon Technologies,DAX40,DE,Markus Fink,EVP & Chief Human Resources Officer,,https://www.linkedin.com/in/markus-fink/,5年以上在任。2025年CHRO of the Year受賞。,2026-04-16 14:39:33
Hannover Re,DAX40,DE,,,,,特定不可: Executive BoardにHR専任ポジションが存在しない模様。,2026-04-16 14:39:33
Deutsche Post,DAX40,DE,Dr. Thomas Ogilvie,Board Member for Human Resources & Labor Director (CHRO),,,2017年より就任。LinkedIn URL特定不可。,2026-04-16 14:39:33
BMW,DAX40,DE,Ilka Horstmeier,"Board Member for People & Real Estate, Labor Relations Director",,,2019年11月より就任。LinkedIn URL特定不可。,2026-04-16 14:39:33
Rheinmetall,DAX40,DE,Dr. Vera Saal,Executive Board Member for Human Resources & Labor Director,,https://de.linkedin.com/in/dr-vera-saal-582539311,2025年9月1日より就任。Dr. Ursula Biernert-Kloß後任。,2026-04-16 14:39:33
BASF,DAX40,DE,Dr. Katja Scharpwinkel,Board Member (Industrial Relations Director),,https://www.linkedin.com/in/katjascharpwinkel/,2024年2月1日より就任。CHROタイトルではなくIndustrial Relations Director。,2026-04-16 14:39:33
Bayer,DAX40,DE,Heike Prinz,Chief Talent Officer & Labor Director,,,2023年9月1日より就任。タイトルはChief Talent Officer（非CHRO）。LinkedIn URL特定不可。,2026-04-16 14:39:33
Volkswagen Group,DAX40,DE,Thomas Schäfer（暫定）,Board Member for Human Resources（暫定）,,,Gunnar Kilianが2025年7月に即時解任。Thomas Schäfer（VW乗用車CEO）が暫定兼務。後任正式任命は未確認。,2026-04-16 14:39:33
E.ON,DAX40,DE,,,,,特定不可: Management BoardにCHRO専任者の名前が確認できず。,2026-04-16 14:39:33
Deutsche Bank,DAX40,DE,Volker Steuer,Head of Human Resources,,,Appointed Oct 2023,2026-04-16 20:26:46
Siemens Energy,DAX40,DE,Tim Oliver Holt,Executive Board Member & Labor Director,,https://www.linkedin.com/in/timoholt/,CHRO専任ではなくLabor Director兼務。独立したCHROポジションは公開されていない模様。,2026-04-16 14:39:33
RWE,DAX40,DE,Katja van Doren,Chief Human Resources Officer & Labour Director,https://x.com/katjavandoren,https://www.linkedin.com/in/katja-van-doren-0729b26/,2023年8月1日より就任。Zvezdana Seeger後任。,2026-04-16 14:39:33
Daimler Truck,DAX40,DE,Jürgen Hartwig,Board Member for Human Resources & Labor Director,,https://de.linkedin.com/in/j%C3%BCrgen-hartwig-33aa892a,現任（2026年11月末まで）。後任Yvonne Bettkober（旧Audi）が2026年10月1日就任予定。,2026-04-16 14:39:33
Adidas,DAX40,DE,Michelle Robertson,Executive Board Member for Global Human Resources,,https://www.linkedin.com/in/michelle-robertson-37bb4a13/,2024年1月1日より就任。Amanda Rajkumar後任。,2026-04-16 14:39:33
Continental,DAX40,DE,Ulrike Hintze,Executive Board Member for Human Resources & Labor Director,,,2025年7月1日より就任。Dr. Ariane Reinhart後任。LinkedIn URL特定不可。,2026-04-16 14:39:33
Heidelberg Materials,DAX40,DE,,,,,,
Henkel,DAX40,DE,Sylvie Nicol,"Executive VP Human Resources, Infrastructure & Sustainability",,https://de.linkedin.com/in/sylvie-nicol-1613941,現任確認済み。,2026-04-16 14:39:33
Fresenius,DAX40,DE,Michael Moser,"Management Board Member (Legal, Compliance, Risk, HR, ESG担当)",,,2023年7月より就任。CHRO専任ではなくHR含む複合担当役員。LinkedIn URL特定不可。,2026-04-16 14:39:33
MTU Aero Engines,DAX40,DE,,,,,,
Siemens Healthineers,DAX40,DE,Darleen Caron,Chief HR Officer & Labour Director,,,Since February 2021,2026-04-16 20:26:46
